,nuclei_fA/diploid_fA_lower/diploid_fA_upper- | Count,nuclei_fA/tetraploid_fA | Count,line,rep,salt,week,plate
B1.fcs,756,6638,A,1,0,1,1
B2.fcs,250,4325,A,2,0,1,1
B3.fcs,282,5915,A,3,0,1,1
B4.fcs,557,4778,A,4,0,1,1
B5.fcs,713,4875,A,5,0,1,1
B6.fcs,617,4476,A,6,0,1,1
B7.fcs,1020,6598,B,1,0,1,1
B8.fcs,413,7060,B,2,0,1,1
B9.fcs,1284,6474,B,3,0,1,1
B10.fcs,396,7779,B,4,0,1,1
B11.fcs,454,7119,B,5,0,1,1
B12.fcs,898,6792,B,6,0,1,1
C1.fcs,835,7657,C,1,0,1,1
C2.fcs,1249,6301,C,2,0,1,1
C3.fcs,1383,6629,C,3,0,1,1
C4.fcs,1204,6518,C,4,0,1,1
C5.fcs,832,7141,C,5,0,1,1
C6.fcs,1402,6290,C,6,0,1,1
C7.fcs,495,6765,D,1,0,1,1
C8.fcs,461,7189,D,2,0,1,1
C9.fcs,511,7062,D,3,0,1,1
C10.fcs,1760,6108,D,4,0,1,1
C11.fcs,713,6370,D,5,0,1,1
C12.fcs,1167,6472,D,6,0,1,1
D1.fcs,924,6829,A,1,1,1,1
D2.fcs,760,6855,A,2,1,1,1
D3.fcs,384,7168,A,3,1,1,1
D4.fcs,417,7216,A,4,1,1,1
D5.fcs,490,6977,A,5,1,1,1
D6.fcs,1050,6532,A,6,1,1,1
D7.fcs,386,7151,B,1,1,1,1
D8.fcs,906,6911,B,2,1,1,1
D9.fcs,564,7227,B,3,1,1,1
D10.fcs,489,7350,B,4,1,1,1
D11.fcs,480,4145,B,5,1,1,1
D12.fcs,840,6380,B,6,1,1,1
E1.fcs,944,2027,C,1,1,1,1
E2.fcs,875,3021,C,2,1,1,1
E3.fcs,1159,2093,C,3,1,1,1
E4.fcs,222,2196,C,4,1,1,1
E5.fcs,1171,1434,C,5,1,1,1
E6.fcs,218,2340,C,6,1,1,1
E7.fcs,439,2674,D,1,1,1,1
E8.fcs,213,4290,D,2,1,1,1
E9.fcs,841,2725,D,3,1,1,1
E10.fcs,566,2967,D,4,1,1,1
E11.fcs,387,1963,D,5,1,1,1
E12.fcs,658,2833,D,6,1,1,1
Specimen_001_A1.fcs,629,8341,A,1,0,2,1
Specimen_001_A1s.fcs,1185,7338,A,1,1,2,1
Specimen_001_A2_2.fcs,3988,14092,A,2,0,2,1
Specimen_001_A2s.fcs,597,9556,A,2,1,2,1
Specimen_001_A3_.fcs,118,1565,A,3,0,2,1
Specimen_001_A3s.fcs,674,9729,A,3,1,2,1
Specimen_001_A4.fcs,319,9996,A,4,0,2,1
Specimen_001_A4s.fcs,908,8000,A,4,1,2,1
Specimen_001_A5.fcs,1092,11362,A,5,0,2,1
Specimen_001_A5s.fcs,1872,9289,A,5,1,2,1
Specimen_001_A6.fcs,289,12322,A,6,0,2,1
Specimen_001_A6s.fcs,1727,12280,A,6,1,2,1
Specimen_001_B1.fcs,766,8753,B,1,0,2,1
Specimen_001_B1s.fcs,1864,16227,B,1,1,2,1
Specimen_001_B2.fcs,1510,12869,B,2,0,2,1
Specimen_001_B2s.fcs,404,9982,B,2,1,2,1
Specimen_001_B3.fcs,1557,12808,B,3,0,2,1
Specimen_001_B3s_.fcs,697,9885,B,3,1,2,1
Specimen_001_B4.fcs,1253,9825,B,4,0,2,1
Specimen_001_B4s.fcs,806,7959,B,4,1,2,1
Specimen_001_B5_.fcs,1932,10861,B,5,0,2,1
Specimen_001_B5s.fcs,1175,9999,B,5,1,2,1
Specimen_001_B6.fcs,4317,18065,B,6,0,2,1
Specimen_001_B6s.fcs,351,8250,B,6,1,2,1
Specimen_001_C1.fcs,2981,18880,C,1,0,2,1
Specimen_001_C1s.fcs,933,15480,C,1,1,2,1
Specimen_001_C2.fcs,1154,10589,C,2,0,2,1
Specimen_001_C2s.fcs,2046,8032,C,2,1,2,1
Specimen_001_C3.fcs,2009,18054,C,3,0,2,1
Specimen_001_C3s.fcs,1641,7737,C,3,1,2,1
Specimen_001_C4.fcs,3171,13262,C,4,0,2,1
Specimen_001_C4s.fcs,2157,9445,C,4,1,2,1
Specimen_001_C5.fcs,1578,9922,C,5,0,2,1
Specimen_001_C5s.fcs,583,8030,C,5,1,2,1
Specimen_001_C6.fcs,1433,9314,C,6,0,2,1
Specimen_001_C6s.fcs,1905,7408,C,6,1,2,1
Specimen_001_D1.fcs,2186,7799,D,1,0,2,1
Specimen_001_D1s.fcs,715,10808,D,1,1,2,1
Specimen_001_D2.fcs,1841,7720,D,2,0,2,1
Specimen_001_D2s.fcs,1747,7842,D,2,1,2,1
Specimen_001_D3.fcs,4035,10773,D,3,0,2,1
Specimen_001_D3s.fcs,697,9840,D,3,1,2,1
Specimen_001_D4.fcs,3760,23323,D,4,0,2,1
Specimen_001_D4s.fcs,1838,11517,D,4,1,2,1
Specimen_001_D5.fcs,4042,9348,D,5,0,2,1
Specimen_001_D5s.fcs,3862,13989,D,5,1,2,1
Specimen_001_D6.fcs,954,14985,D,6,0,2,1
Specimen_001_D6s.fcs,2308,24179,D,6,1,2,1
Specimen_001_A1.fcs,2079,22675,A,1,0,3,1
Specimen_001_A2.fcs,1529,7988,A,2,0,3,1
Specimen_001_A3.fcs,866,10909,A,3,0,3,1
Specimen_001_A4.fcs,979,13137,A,4,0,3,1
Specimen_001_A5.fcs,1490,14290,A,5,0,3,1
Specimen_001_A6.fcs,801,11363,A,6,0,3,1
Specimen_001_B1.fcs,662,5939,B,1,0,3,1
Specimen_001_B2.fcs,1983,9680,B,2,0,3,1
Specimen_001_B3.fcs,1380,6055,B,3,0,3,1
Specimen_001_B4.fcs,1449,14289,B,4,0,3,1
Specimen_001_B5.fcs,2465,12662,B,5,0,3,1
Specimen_001_B6.fcs,1362,16436,B,6,0,3,1
Specimen_001_C1.fcs,3191,15810,C,1,0,3,1
Specimen_001_C2.fcs,1991,20965,C,2,0,3,1
Specimen_001_C3.fcs,3303,24260,C,3,0,3,1
Specimen_001_C4.fcs,1628,24719,C,4,0,3,1
Specimen_001_C5.fcs,1009,19357,C,5,0,3,1
Specimen_001_C6.fcs,1451,17573,C,6,0,3,1
Specimen_001_D1.fcs,6595,24674,D,1,0,3,1
Specimen_001_D2.fcs,5210,19219,D,2,0,3,1
Specimen_001_D3.fcs,2305,22293,D,3,0,3,1
Specimen_001_D4.fcs,6645,24058,D,4,0,3,1
Specimen_001_D5.fcs,5678,16567,D,5,0,3,1
Specimen_001_D6.fcs,2793,21041,D,6,0,3,1
Specimen_001_A1s.fcs,368,8750,A,1,1,3,1
Specimen_001_A2s.fcs,801,17056,A,2,1,3,1
Specimen_001_A3s.fcs,467,9337,A,3,1,3,1
Specimen_001_A4s.fcs,1541,11208,A,4,1,3,1
Specimen_001_A5s.fcs,548,10396,A,5,1,3,1
Specimen_001_A6s.fcs,1100,16811,A,6,1,3,1
Specimen_001_B1s.fcs,3812,29972,B,1,1,3,1
Specimen_001_B2s.fcs,688,14187,B,2,1,3,1
Specimen_001_B3s.fcs,2555,13009,B,3,1,3,1
Specimen_001_B4s.fcs,846,21620,B,4,1,3,1
Specimen_001_B5s.fcs,3219,19524,B,5,1,3,1
Specimen_001_B6s.fcs,2043,14603,B,6,1,3,1
Specimen_001_C1s.fcs,3108,14706,C,1,1,3,1
Specimen_001_C2s.fcs,1769,16853,C,2,1,3,1
Specimen_001_C3s.fcs,3802,14742,C,3,1,3,1
Specimen_001_C4s.fcs,2872,13662,C,4,1,3,1
Specimen_001_C6s.fcs,2405,12782,C,6,1,3,1
Specimen_001_D1s.fcs,2755,7965,D,1,1,3,1
Specimen_001_D2s.fcs,529,7023,D,2,1,3,1
Specimen_001_D3s.fcs,2218,8125,D,3,1,3,1
Specimen_001_D4s.fcs,507,9134,D,4,1,3,1
Specimen_001_D5s.fcs,4958,12471,D,5,1,3,1
Specimen_001_D6s.fcs,907,8930,D,6,1,3,1
Specimen_001_A1.fcs,4353,16035,A,1,0,4,1
Specimen_001_A2.fcs,8924,41703,A,2,0,4,1
Specimen_001_A4.fcs,3050,29371,A,4,0,4,1
Specimen_001_A5.fcs,5330,33171,A,5,0,4,1
Specimen_001_A6.fcs,2120,38805,A,6,0,4,1
Specimen_001_B1.fcs,3728,12470,B,1,0,4,1
Specimen_001_B2.fcs,2030,10915,B,2,0,4,1
Specimen_001_B3.fcs,1047,17003,B,3,0,4,1
Specimen_001_B4.fcs,2912,16432,B,4,0,4,1
Specimen_001_B5.fcs,1118,23430,B,5,0,4,1
Specimen_001_B6.fcs,1605,18069,B,6,0,4,1
Specimen_001_C1.fcs,462,8554,C,1,0,4,1
Specimen_001_C2.fcs,1597,6645,C,2,0,4,1
Specimen_001_C3.fcs,1225,9900,C,3,0,4,1
Specimen_001_C4.fcs,2547,13526,C,4,0,4,1
Specimen_001_C5.fcs,2783,17283,C,5,0,4,1
Specimen_001_C6.fcs,5017,22786,C,6,0,4,1
Specimen_001_D1.fcs,6501,24853,D,1,0,4,1
Specimen_001_D2.fcs,2592,27508,D,2,0,4,1
Specimen_001_D3.fcs,14505,17111,D,3,0,4,1
Specimen_001_D4.fcs,4200,17728,D,4,0,4,1
Specimen_001_D5.fcs,11402,13400,D,5,0,4,1
Specimen_001_D6.fcs,5594,22777,D,6,0,4,1
Specimen_001_A1s.fcs,1687,32136,A,1,1,4,1
Specimen_001_A2s.fcs,1072,22314,A,2,1,4,1
Specimen_001_A3s.fcs,3842,30370,A,3,1,4,1
Specimen_001_A4s.fcs,3671,21035,A,4,1,4,1
Specimen_001_A5s.fcs,1337,18736,A,5,1,4,1
Specimen_001_A6s.fcs,1976,38019,A,6,1,4,1
Specimen_001_B1s.fcs,2714,13605,B,1,1,4,1
Specimen_001_B3s.fcs,3791,22384,B,3,1,4,1
Specimen_001_B4s.fcs,3001,17491,B,4,1,4,1
Specimen_001_B5s.fcs,5765,20025,B,5,1,4,1
Specimen_001_B6s.fcs,2749,18733,B,6,1,4,1
Specimen_001_C1s.fcs,1409,7180,C,1,1,4,1
Specimen_001_C3s.fcs,1510,3321,C,3,1,4,1
Specimen_001_C4s.fcs,1589,3934,C,4,1,4,1
Specimen_001_C5s.fcs,2076,9134,C,5,1,4,1
Specimen_001_C6s.fcs,3034,11851,C,6,1,4,1
Specimen_001_D1s.fcs,2227,4330,D,1,1,4,1
Specimen_001_D2s.fcs,2666,9522,D,2,1,4,1
Specimen_001_D4s.fcs,3103,17052,D,4,1,4,1
Specimen_001_D5s.fcs,2854,5336,D,5,1,4,1
Specimen_001_D6s.fcs,3273,15210,D,6,1,4,1
B1.fcs,451,1697,A,1,0,5,1
B2.fcs,827,6882,A,2,0,5,1
B3.fcs,1302,6157,A,3,0,5,1
B4.fcs,1257,6636,A,4,0,5,1
B5.fcs,1180,6571,A,5,0,5,1
B6.fcs,564,7375,A,6,0,5,1
B7.fcs,1126,5479,B,1,0,5,1
B8.fcs,738,3093,B,2,0,5,1
B11.fcs,671,3194,B,5,0,5,1
B12.fcs,418,5177,B,6,0,5,1
C1.fcs,1210,6883,C,1,0,5,1
C2.fcs,1546,5977,C,2,0,5,1
C3.fcs,1145,7045,C,3,0,5,1
C4.fcs,1549,6193,C,4,0,5,1
C5.fcs,445,7158,C,5,0,5,1
C6.fcs,600,7483,C,6,0,5,1
C7.fcs,1713,5888,D,1,0,5,1
C8.fcs,1606,5805,D,2,0,5,1
C9.fcs,4807,3157,D,3,0,5,1
C10.fcs,763,6448,D,4,0,5,1
C11.fcs,812,632,D,5,0,5,1
C12.fcs,4841,3939,D,6,0,5,1
B1.fcs,372,7891,A,1,1,5,2
B2.fcs,448,7688,A,2,1,5,2
B3.fcs,375,7649,A,3,1,5,2
B4.fcs,394,7665,A,4,1,5,2
B5.fcs,913,7149,A,5,1,5,2
B6.fcs,418,7506,A,6,1,5,2
B7.fcs,1414,6736,B,1,1,5,2
B8.fcs,319,5614,B,2,1,5,2
B9.fcs,2311,2667,B,3,1,5,2
B10.fcs,758,5330,B,4,1,5,2
B11.fcs,1059,5736,B,5,1,5,2
B12.fcs,1014,5043,B,6,1,5,2
C1.fcs,500,5253,C,1,1,5,2
C2.fcs,1607,6124,C,2,1,5,2
C3.fcs,2055,1141,C,3,1,5,2
C6.fcs,1335,5216,C,6,1,5,2
C7.fcs,2994,5455,D,1,1,5,2
C8.fcs,4168,4455,D,2,1,5,2
C9.fcs,2473,6127,D,3,1,5,2
C10.fcs,1130,7249,D,4,1,5,2
C11.fcs,2065,3868,D,5,1,5,2
C12.fcs,1314,7557,D,6,1,5,2
B1.fcs,2678,5300,A,1,0,6,1
B2.fcs,1115,6868,A,2,0,6,1
B3.fcs,2449,5758,A,3,0,6,1
B4.fcs,2623,5653,A,4,0,6,1
B5.fcs,1761,6424,A,5,0,6,1
B6.fcs,884,6951,A,6,0,6,1
B7.fcs,1368,6262,B,1,0,6,1
B8.fcs,2987,4814,B,2,0,6,1
B9.fcs,2449,5456,B,3,0,6,1
B10.fcs,824,6450,B,4,0,6,1
B11.fcs,1290,6441,B,5,0,6,1
B12.fcs,422,7208,B,6,0,6,1
C1.fcs,491,8011,C,1,0,6,1
C2.fcs,1432,6941,C,2,0,6,1
C3.fcs,1963,6614,C,3,0,6,1
C4.fcs,2239,5207,C,4,0,6,1
C5.fcs,618,7461,C,5,0,6,1
C6.fcs,1672,6963,C,6,0,6,1
C7.fcs,2847,5511,D,1,0,6,1
C8.fcs,1791,6638,D,2,0,6,1
C9.fcs,4132,4411,D,3,0,6,1
C10.fcs,1341,6820,D,4,0,6,1
C11.fcs,4844,4259,D,5,0,6,1
C12.fcs,3627,4870,D,6,0,6,1
B1.fcs,612,5590,A,1,1,6,2
B2.fcs,1733,6920,A,2,1,6,2
B3.fcs,1662,5818,A,3,1,6,2
B4.fcs,1517,6427,A,4,1,6,2
B5.fcs,1023,7016,A,5,1,6,2
B6.fcs,603,5575,A,6,1,6,2
B7.fcs,3725,4739,B,1,1,6,2
B8.fcs,1596,5504,B,2,1,6,2
B9.fcs,677,5270,B,3,1,6,2
B10.fcs,2841,4872,B,4,1,6,2
B11.fcs,3725,4796,B,5,1,6,2
B12.fcs,1121,4350,B,6,1,6,2
C1.fcs,911,4070,C,1,1,6,2
C2.fcs,765,7714,C,2,1,6,2
C3.fcs,2896,4761,C,3,1,6,2
C4.fcs,1569,4041,C,4,1,6,2
C5.fcs,1522,4163,C,5,1,6,2
