,nuclei_fA/diploid_fA_lower/diploid_fA_upper- | Count,nuclei_fA/tetraploid_fA | Count,line,rep,salt,week,plate
C6.fcs,1287,4711,C,6,1,6,2
C7.fcs,2056,5254,D,1,1,6,2
C8.fcs,1052,5091,D,2,1,6,2
C9.fcs,2331,3393,D,3,1,6,2
C10.fcs,1411,3084,D,4,1,6,2
C11.fcs,1298,2709,D,5,1,6,2
C12.fcs,720,3225,D,6,1,6,2
B1.fcs,3260,5138,A,1,0,7,1
B2.fcs,3419,5033,A,2,0,7,1
B3.fcs,2116,5679,A,3,0,7,1
B4.fcs,1080,6985,A,4,0,7,1
B5.fcs,1302,3685,A,5,0,7,1
B6.fcs,831,6865,A,6,0,7,1
B7.fcs,3103,4697,B,1,0,7,1
B8.fcs,1636,5798,B,2,0,7,1
B9.fcs,1702,5886,B,3,0,7,1
B10.fcs,648,6653,B,4,0,7,1
B11.fcs,2058,5532,B,5,0,7,1
B12.fcs,1736,5830,B,6,0,7,1
C1.fcs,1121,7262,C,1,0,7,1
C2.fcs,847,7442,C,2,0,7,1
C3.fcs,1581,6673,C,3,0,7,1
C4.fcs,1712,7030,C,4,0,7,1
C5.fcs,1167,7647,C,5,0,7,1
C6.fcs,482,8164,C,6,0,7,1
C7.fcs,5310,3330,D,1,0,7,1
C8.fcs,5056,3542,D,2,0,7,1
C9.fcs,1177,6778,D,3,0,7,1
C10.fcs,3079,5225,D,4,0,7,1
C11.fcs,2826,5483,D,5,0,7,1
C12.fcs,2693,5102,D,6,0,7,1
B1.fcs,491,7623,A,1,1,7,2
B2.fcs,1984,5685,A,2,1,7,2
B3.fcs,728,7184,A,3,1,7,2
B4.fcs,1837,4981,A,4,1,7,2
B5.fcs,559,7067,A,5,1,7,2
B6.fcs,502,7019,A,6,1,7,2
B7.fcs,908,3149,B,1,1,7,2
B8.fcs,627,4650,B,2,1,7,2
B9.fcs,427,278,B,3,1,7,2
B10.fcs,694,7207,B,4,1,7,2
B11.fcs,1979,4577,B,5,1,7,2
B12.fcs,1858,6024,B,6,1,7,2
C1.fcs,2000,6539,C,1,1,7,2
C2.fcs,2046,5970,C,2,1,7,2
C3.fcs,1438,5530,C,3,1,7,2
C4.fcs,2345,6108,C,4,1,7,2
C5.fcs,3280,4240,C,5,1,7,2
C6.fcs,2698,5352,C,6,1,7,2
C7.fcs,5646,1495,D,1,1,7,2
C8.fcs,2334,3222,D,2,1,7,2
C9.fcs,4211,3189,D,3,1,7,2
C10.fcs,3244,3057,D,4,1,7,2
C11.fcs,3422,2576,D,5,1,7,2
C12.fcs,1096,5538,D,6,1,7,2
B1.fcs,4881,4124,A,1,0,8,1
B2.fcs,2914,5950,A,2,0,8,1
B3.fcs,1946,6426,A,3,0,8,1
B4.fcs,5120,4028,A,4,0,8,1
B5.fcs,1019,7147,A,5,0,8,1
B6.fcs,506,7998,A,6,0,8,1
B7.fcs,1477,6164,B,1,0,8,1
B8.fcs,2841,4302,B,2,0,8,1
B9.fcs,2761,4067,B,3,0,8,1
B10.fcs,2717,4183,B,4,0,8,1
B11.fcs,1562,5924,B,5,0,8,1
B12.fcs,1546,5574,B,6,0,8,1
C1.fcs,344,8459,C,1,0,8,1
C2.fcs,1134,6946,C,2,0,8,1
C3.fcs,2551,5910,C,3,0,8,1
C4.fcs,2025,6798,C,4,0,8,1
C5.fcs,398,7829,C,5,0,8,1
C6.fcs,1054,7529,C,6,0,8,1
C7.fcs,4757,3439,D,1,0,8,1
C8.fcs,3855,3944,D,2,0,8,1
C9.fcs,5437,3154,D,3,0,8,1
C10.fcs,3929,4625,D,4,0,8,1
C11.fcs,6220,2698,D,5,0,8,1
C12.fcs,4336,4338,D,6,0,8,1
D1.fcs,954,6039,A,1,1,8,2
B2.fcs,1244,6642,A,2,1,8,2
B3.fcs,771,6889,A,3,1,8,2
B4.fcs,957,7611,A,4,1,8,2
B5.fcs,1016,6965,A,5,1,8,2
B6.fcs,574,6954,A,6,1,8,2
B7.fcs,4106,3966,B,1,1,8,2
B8.fcs,695,5960,B,2,1,8,2
B9.fcs,3482,4305,B,3,1,8,2
B10.fcs,1478,6074,B,4,1,8,2
B11.fcs,2317,2072,B,5,1,8,2
B12.fcs,1851,6173,B,6,1,8,2
C1.fcs,999,5844,C,1,1,8,2
C2.fcs,2147,3260,C,2,1,8,2
C3.fcs,6507,2205,C,3,1,8,2
C4.fcs,3662,4321,C,4,1,8,2
C5.fcs,2491,4824,C,5,1,8,2
C6.fcs,1599,6324,C,6,1,8,2
C7.fcs,3757,4415,D,1,1,8,2
C8.fcs,2438,5676,D,2,1,8,2
C9.fcs,3614,4569,D,3,1,8,2
C10.fcs,6165,2191,D,4,1,8,2
C11.fcs,3389,4746,D,5,1,8,2
C12.fcs,3357,4440,D,6,1,8,2
B1.fcs,3439,4785,A,1,0,9,1
B2.fcs,2427,5999,A,2,0,9,1
B3.fcs,1339,6605,A,3,0,9,1
B4.fcs,2053,6425,A,4,0,9,1
B5.fcs,2899,5393,A,5,0,9,1
B6.fcs,669,7578,A,6,0,9,1
B7.fcs,1791,5879,B,1,0,9,1
B8.fcs,4088,3983,B,2,0,9,1
B9.fcs,2971,5363,B,3,0,9,1
B10.fcs,2157,5969,B,4,0,9,1
B11.fcs,570,7206,B,5,0,9,1
B12.fcs,1431,7388,B,6,0,9,1
C1.fcs,382,7838,C,1,0,9,1
C2.fcs,2280,6069,C,2,0,9,1
C3.fcs,2195,6468,C,3,0,9,1
C4.fcs,567,7324,C,4,0,9,1
C5.fcs,2106,6284,C,5,0,9,1
C6.fcs,698,8421,C,6,0,9,1
C7.fcs,3638,3101,D,1,0,9,1
C8.fcs,4791,3468,D,2,0,9,1
C10.fcs,2865,5234,D,4,0,9,1
C11.fcs,6331,1865,D,5,0,9,1
C12.fcs,4764,3525,D,6,0,9,1
B1.fcs,366,7547,A,1,1,9,2
B3.fcs,752,7050,A,3,1,9,2
B4.fcs,3841,4324,A,4,1,9,2
B5.fcs,495,7414,A,5,1,9,2
B6.fcs,372,7346,A,6,1,9,2
B7.fcs,4609,3710,B,1,1,9,2
B8.fcs,1516,6063,B,2,1,9,2
B9.fcs,5172,2959,B,3,1,9,2
B10.fcs,658,6734,B,4,1,9,2
B11.fcs,4771,3215,B,5,1,9,2
B12.fcs,2633,3941,B,6,1,9,2
C1.fcs,1101,4504,C,1,1,9,2
C2.fcs,1281,5753,C,2,1,9,2
C3.fcs,7145,1918,C,3,1,9,2
C4.fcs,3589,4639,C,4,1,9,2
C5.fcs,1366,6499,C,5,1,9,2
C6.fcs,4152,4424,C,6,1,9,2
C7.fcs,6743,1983,D,1,1,9,2
C8.fcs,4303,4063,D,2,1,9,2
C9.fcs,7374,1443,D,3,1,9,2
C10.fcs,5786,2816,D,4,1,9,2
C11.fcs,4079,4353,D,5,1,9,2
C12.fcs,5720,3314,D,6,1,9,2
B1.fcs,1344,6585,A,1,0,10,1
B2.fcs,1981,5782,A,2,0,10,1
B3.fcs,2003,5717,A,3,0,10,1
B4.fcs,4068,3896,A,4,0,10,1
B5.fcs,1688,6090,A,5,0,10,1
B6.fcs,1084,6722,A,6,0,10,1
B7.fcs,1332,6111,B,1,0,10,1
B8.fcs,2919,4424,B,2,0,10,1
B9.fcs,2439,2875,B,3,0,10,1
B10.fcs,2316,3586,B,4,0,10,1
B11.fcs,2840,2634,B,5,0,10,1
B12.fcs,519,5092,B,6,0,10,1
C1.fcs,2800,5679,C,1,0,10,1
C2.fcs,1170,7020,C,2,0,10,1
C3.fcs,3662,4572,C,3,0,10,1
C4.fcs,2615,5643,C,4,0,10,1
C5.fcs,2486,5744,C,5,0,10,1
C6.fcs,459,7862,C,6,0,10,1
C7.fcs,7665,640,D,1,0,10,1
C8.fcs,5835,1839,D,2,0,10,1
C9.fcs,6846,876,D,3,0,10,1
C10.fcs,5269,2602,D,4,0,10,1
C11.fcs,7140,921,D,5,0,10,1
C12.fcs,6113,1966,D,6,0,10,1
B1.fcs,500,6978,A,1,1,10,2
B2.fcs,904,6903,A,2,1,10,2
B3.fcs,948,6645,A,3,1,10,2
B4.fcs,1944,5891,A,4,1,10,2
B5.fcs,813,6435,A,5,1,10,2
B6.fcs,434,7547,A,6,1,10,2
B7.fcs,6114,2458,B,1,1,10,2
B8.fcs,789,7408,B,2,1,10,2
B9.fcs,7474,951,B,3,1,10,2
B10.fcs,3635,4326,B,4,1,10,2
B11.fcs,4532,3372,B,5,1,10,2
B12.fcs,4000,3901,B,6,1,10,2
C1.fcs,601,6064,C,1,1,10,2
C2.fcs,1233,4481,C,2,1,10,2
C3.fcs,2752,4691,C,3,1,10,2
C4.fcs,3467,2664,C,4,1,10,2
C5.fcs,1526,4550,C,5,1,10,2
C6.fcs,1227,3566,C,6,1,10,2
C7.fcs,7845,931,D,1,1,10,2
C8.fcs,4730,3771,D,2,1,10,2
C9.fcs,5832,2275,D,3,1,10,2
C10.fcs,7944,832,D,4,1,10,2
C11.fcs,5572,3207,D,5,1,10,2
C12.fcs,5817,2824,D,6,1,10,2
B1.fcs,2087,6167,A,1,0,11,1
B2.fcs,3429,4979,A,2,0,11,1
B3.fcs,5660,2959,A,3,0,11,1
B4.fcs,5978,2726,A,4,0,11,1
B5.fcs,2990,5175,A,5,0,11,1
B6.fcs,1235,7292,A,6,0,11,1
B7.fcs,972,7410,B,1,0,11,1
B8.fcs,3011,5516,B,2,0,11,1
B9.fcs,844,7534,B,3,0,11,1
B10.fcs,1986,6470,B,4,0,11,1
B11.fcs,2492,6034,B,5,0,11,1
B12.fcs,1407,7108,B,6,0,11,1
C1.fcs,3628,5701,C,1,0,11,1
C3.fcs,3662,4747,C,3,0,11,1
C4.fcs,985,1167,C,4,0,11,1
C6.fcs,406,2315,C,6,0,11,1
C7.fcs,7987,1400,D,1,0,11,1
C8.fcs,9312,823,D,2,0,11,1
C9.fcs,8478,957,D,3,0,11,1
C10.fcs,2584,966,D,4,0,11,1
C11.fcs,8917,686,D,5,0,11,1
C12.fcs,3273,1619,D,6,0,11,1
B1.fcs,584,7260,A,1,1,11,2
B2.fcs,1483,5946,A,2,1,11,2
B3.fcs,1944,5636,A,3,1,11,2
B4.fcs,2032,5259,A,4,1,11,2
B5.fcs,427,1847,A,5,1,11,2
B6.fcs,437,7122,A,6,1,11,2
B7.fcs,5632,3204,B,1,1,11,2
B8.fcs,1009,7102,B,2,1,11,2
B9.fcs,4834,3947,B,3,1,11,2
B10.fcs,6002,2667,B,4,1,11,2
B11.fcs,2298,5675,B,5,1,11,2
B12.fcs,5773,2975,B,6,1,11,2
C1.fcs,4457,4741,C,1,1,11,2
C2.fcs,593,1099,C,2,1,11,2
C3.fcs,2016,674,C,3,1,11,2
E4.fcs,831,509,C,4,1,11,1
C6.fcs,2775,5779,C,6,1,11,2
C7.fcs,9100,512,D,1,1,11,2
C8.fcs,6929,1942,D,2,1,11,2
C9.fcs,7866,969,D,3,1,11,2
C10.fcs,7639,1325,D,4,1,11,2
C11.fcs,6483,2277,D,5,1,11,2
C12.fcs,7506,1463,D,6,1,11,2
B1.fcs,2002,4951,A,1,0,12,1
B2.fcs,2519,5136,A,2,0,12,1
B3.fcs,3013,4379,A,3,0,12,1
B4.fcs,1589,4340,A,4,0,12,1
B5.fcs,4537,3452,A,5,0,12,1
B6.fcs,1736,5543,A,6,0,12,1
B7.fcs,3868,3973,B,1,0,12,1
B8.fcs,5663,3206,B,2,0,12,1
D1.fcs,3398,4970,B,3,0,12,2
B10.fcs,2067,5640,B,4,0,12,1
B11.fcs,3913,4346,B,5,0,12,1
B12.fcs,2538,5672,B,6,0,12,1
C1.fcs,4374,4606,C,1,0,12,1
C2.fcs,1571,6702,C,2,0,12,1
C3.fcs,2268,4953,C,3,0,12,1
C4.fcs,2824,5435,C,4,0,12,1
C5.fcs,5195,3521,C,5,0,12,1
C6.fcs,419,7697,C,6,0,12,1
C7.fcs,8490,672,D,1,0,12,1
C8.fcs,8521,696,D,2,0,12,1
C9.fcs,8489,775,D,3,0,12,1
C10.fcs,7701,1576,D,4,0,12,1
C11.fcs,8203,1223,D,5,0,12,1
C12.fcs,8724,623,D,6,0,12,1
B1.fcs,243,4309,A,1,1,12,2
B2.fcs,826,5105,A,2,1,12,2
B3.fcs,977,3660,A,3,1,12,2
B4.fcs,1256,3260,A,4,1,12,2
B5.fcs,912,4096,A,5,1,12,2
B6.fcs,438,6687,A,6,1,12,2
B7.fcs,3919,1661,B,1,1,12,2
B8.fcs,1359,6462,B,2,1,12,2
B9.fcs,3179,1885,B,3,1,12,2
B10.fcs,3331,4726,B,4,1,12,2
B11.fcs,5952,2688,B,5,1,12,2
B12.fcs,6539,2136,B,6,1,12,2
C1.fcs,2275,5563,C,1,1,12,2
C2.fcs,5125,3383,C,2,1,12,2
C3.fcs,5557,2664,C,3,1,12,2
C4.fcs,4249,4144,C,4,1,12,2
C5.fcs,1291,6514,C,5,1,12,2
C6.fcs,4821,3452,C,6,1,12,2
C7.fcs,8105,480,D,1,1,12,2
C8.fcs,8284,733,D,2,1,12,2
C9.fcs,6692,1893,D,3,1,12,2
C10.fcs,6051,1111,D,4,1,12,2
C11.fcs,6827,1629,D,5,1,12,2
C12.fcs,8791,521,D,6,1,12,2
B1.fcs,2208,5379,A,1,0,15,1
B2.fcs,1749,6245,A,2,0,15,1
B3.fcs,2548,5471,A,3,0,15,1
B4.fcs,3680,4166,A,4,0,15,1
B5.fcs,2212,5620,A,5,0,15,1
B6.fcs,1694,6382,A,6,0,15,1
B7.fcs,1764,5969,B,1,0,15,1
B8.fcs,5313,2746,B,2,0,15,1
B9.fcs,1681,6034,B,3,0,15,1
B10.fcs,1834,5781,B,4,0,15,1
B11.fcs,1251,6159,B,5,0,15,1
B12.fcs,1490,6152,B,6,0,15,1
C1.fcs,2181,4658,C,1,0,15,1
C2.fcs,1118,5749,C,2,0,15,1
C3.fcs,4120,3774,C,3,0,15,1
C4.fcs,1001,6678,C,4,0,15,1
C5.fcs,3185,4926,C,5,0,15,1
C6.fcs,1322,5156,C,6,0,15,1
C7.fcs,7520,499,D,1,0,15,1
C8.fcs,5176,262,D,2,0,15,1
C9.fcs,7811,458,D,3,0,15,1
C10.fcs,6531,323,D,4,0,15,1
C11.fcs,6568,299,D,5,0,15,1
C12.fcs,3280,443,D,6,0,15,1
B1.fcs,653,6976,A,1,1,15,2
B2.fcs,1548,5446,A,2,1,15,2
B3.fcs,1635,6296,A,3,1,15,2
B4.fcs,2625,4821,A,4,1,15,2
B5.fcs,913,6429,A,5,1,15,2
B6.fcs,526,6819,A,6,1,15,2
B7.fcs,3558,4077,B,1,1,15,2
B8.fcs,1720,4203,B,2,1,15,2
B9.fcs,3415,2111,B,3,1,15,2
B10.fcs,3713,2470,B,4,1,15,2
B11.fcs,4630,3182,B,5,1,15,2
B12.fcs,3593,4500,B,6,1,15,2
C1.fcs,3806,4167,C,1,1,15,2
C2.fcs,1507,5927,C,2,1,15,2
C3.fcs,3545,1757,C,3,1,15,2
C4.fcs,3997,3083,C,4,1,15,2
C5.fcs,2262,3705,C,5,1,15,2
C6.fcs,2305,2250,C,6,1,15,2
C7.fcs,8449,409,D,1,1,15,2
C8.fcs,7632,728,D,2,1,15,2
C9.fcs,8823,1108,D,3,1,15,2
C10.fcs,8252,366,D,4,1,15,2
C11.fcs,7493,793,D,5,1,15,2
C12.fcs,8094,316,D,6,1,15,2
